
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/components/CaseResolverFileViewer.tsx
  109:13  warning  Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element
   686:1   error  Expected indentation of 4 spaces but found 0                                       indent
   687:1   error  Expected indentation of 4 spaces but found 0                                       indent
   688:1   error  Expected indentation of 4 spaces but found 0                                       indent
   689:1   error  Expected indentation of 6 spaces but found 2                                       indent
   690:1   error  Expected indentation of 8 spaces but found 1                                       indent
   691:1   error  Expected indentation of 8 spaces but found 1                                       indent
   692:1   error  Expected indentation of 8 spaces but found 2                                       indent
   693:1   error  Expected indentation of 10 spaces but found 7                                      indent
   694:1   error  Expected indentation of 10 spaces but found 5                                      indent
   694:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   695:1   error  Expected indentation of 10 spaces but found 1                                      indent
   696:1   error  Expected indentation of 10 spaces but found 2                                      indent
   697:1   error  Expected indentation of 8 spaces but found 2                                       indent
   698:1   error  Expected indentation of 6 spaces but found 1                                       indent
   700:1   error  Expected indentation of 4 spaces but found 0                                       indent
   701:1   error  Expected indentation of 4 spaces but found 0                                       indent
   702:1   error  Expected indentation of 4 spaces but found 2                                       indent
   703:1   error  Expected indentation of 2 spaces but found 0                                       indent
   705:1   error  Expected indentation of 2 spaces but found 0                                       indent
   706:1   error  Expected indentation of 4 spaces but found 0                                       indent
   707:1   error  Expected indentation of 4 spaces but found 0                                       indent
   708:1   error  Expected indentation of 6 spaces but found 2                                       indent
   709:1   error  Expected indentation of 8 spaces but found 2                                       indent
   710:1   error  Expected indentation of 4 spaces but found 1                                       indent
   711:1   error  Expected indentation of 4 spaces but found 1                                       indent
   712:1   error  Expected indentation of 4 spaces but found 0                                       indent
   713:1   error  Expected indentation of 6 spaces but found 2                                       indent
   714:1   error  Expected indentation of 8 spaces but found 1                                       indent
   714:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   715:1   error  Expected indentation of 8 spaces but found 1                                       indent
   716:1   error  Expected indentation of 8 spaces but found 3                                       indent
   717:1   error  Expected indentation of 8 spaces but found 0                                       indent
   718:1   error  Expected indentation of 10 spaces but found 1                                      indent
   719:1   error  Expected indentation of 10 spaces but found 4                                      indent
   720:1   error  Expected indentation of 10 spaces but found 5                                      indent
   721:1   error  Expected indentation of 10 spaces but found 1                                      indent
   722:1   error  Expected indentation of 10 spaces but found 1                                      indent
   723:1   error  Expected indentation of 10 spaces but found 1                                      indent
   724:1   error  Expected indentation of 10 spaces but found 1                                      indent
   725:1   error  Expected indentation of 10 spaces but found 0                                      indent
   726:1   error  Expected indentation of 10 spaces but found 1                                      indent
   727:1   error  Expected indentation of 10 spaces but found 1                                      indent
   728:1   error  Expected indentation of 8 spaces but found 1                                       indent
   729:1   error  Expected indentation of 6 spaces but found 0                                       indent
   730:1   error  Expected indentation of 6 spaces but found 1                                       indent
   731:1   error  Expected indentation of 4 spaces but found 0                                       indent
   732:1   error  Expected indentation of 4 spaces but found 1                                       indent
   733:1   error  Expected indentation of 4 spaces but found 0                                       indent
   734:1   error  Expected indentation of 6 spaces but found 1                                       indent
   735:1   error  Expected indentation of 6 spaces but found 1                                       indent
   736:1   error  Expected indentation of 6 spaces but found 2                                       indent
   737:1   error  Expected indentation of 6 spaces but found 3                                       indent
   738:1   error  Expected indentation of 8 spaces but found 1                                       indent
   739:1   error  Expected indentation of 6 spaces but found 1                                       indent
   740:1   error  Expected indentation of 4 spaces but found 1                                       indent
   741:1   error  Expected indentation of 2 spaces but found 0                                       indent
   743:1   error  Expected indentation of 2 spaces but found 0                                       indent
   744:1   error  Expected indentation of 4 spaces but found 0                                       indent
   745:1   error  Expected indentation of 4 spaces but found 1                                       indent
   746:1   error  Expected indentation of 4 spaces but found 0                                       indent
   747:1   error  Expected indentation of 6 spaces but found 0                                       indent
   748:1   error  Expected indentation of 8 spaces but found 0                                       indent
   748:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   749:1   error  Expected indentation of 8 spaces but found 2                                       indent
   750:1   error  Expected indentation of 10 spaces but found 2                                      indent
   751:1   error  Expected indentation of 10 spaces but found 2                                      indent
   752:1   error  Expected indentation of 10 spaces but found 4                                      indent
   753:1   error  Expected indentation of 10 spaces but found 1                                      indent
   754:1   error  Expected indentation of 10 spaces but found 1                                      indent
   754:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   755:1   error  Expected indentation of 10 spaces but found 4                                      indent
   756:1   error  Expected indentation of 10 spaces but found 0                                      indent
   757:1   error  Expected indentation of 10 spaces but found 1                                      indent
   758:1   error  Expected indentation of 10 spaces but found 1                                      indent
   759:1   error  Expected indentation of 10 spaces but found 2                                      indent
   760:1   error  Expected indentation of 10 spaces but found 2                                      indent
   761:1   error  Expected indentation of 10 spaces but found 0                                      indent
   762:1   error  Expected indentation of 8 spaces but found 6                                       indent
   763:1   error  Expected indentation of 6 spaces but found 1                                       indent
   764:1   error  Expected indentation of 6 spaces but found 1                                       indent
   765:1   error  Expected indentation of 4 spaces but found 1                                       indent
   766:1   error  Expected indentation of 4 spaces but found 1                                       indent
   767:1   error  Expected indentation of 4 spaces but found 0                                       indent
   768:1   error  Expected indentation of 2 spaces but found 0                                       indent
   770:1   error  Expected indentation of 2 spaces but found 0                                       indent
   771:1   error  Expected indentation of 4 spaces but found 2                                       indent
   772:1   error  Expected indentation of 4 spaces but found 1                                       indent
   773:1   error  Expected indentation of 4 spaces but found 0                                       indent
   774:1   error  Expected indentation of 4 spaces but found 0                                       indent
   775:1   error  Expected indentation of 6 spaces but found 3                                       indent
   776:1   error  Expected indentation of 8 spaces but found 0                                       indent
   776:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   777:1   error  Expected indentation of 8 spaces but found 4                                       indent
   778:1   error  Expected indentation of 8 spaces but found 0                                       indent
   779:1   error  Expected indentation of 8 spaces but found 1                                       indent
   780:1   error  Expected indentation of 8 spaces but found 0                                       indent
   781:1   error  Expected indentation of 10 spaces but found 2                                      indent
   782:1   error  Expected indentation of 8 spaces but found 6                                       indent
   783:1   error  Expected indentation of 8 spaces but found 2                                       indent
   784:1   error  Expected indentation of 10 spaces but found 1                                      indent
   785:1   error  Expected indentation of 10 spaces but found 1                                      indent
   786:1   error  Expected indentation of 10 spaces but found 5                                      indent
   787:1   error  Expected indentation of 10 spaces but found 6                                      indent
   788:1   error  Expected indentation of 10 spaces but found 4                                      indent
   789:1   error  Expected indentation of 10 spaces but found 8                                      indent
   791:1   error  Expected indentation of 10 spaces but found 6                                      indent
   792:1   error  Expected indentation of 10 spaces but found 6                                      indent
   793:1   error  Expected indentation of 10 spaces but found 2                                      indent
   794:1   error  Expected indentation of 10 spaces but found 2                                      indent
   795:1   error  Expected indentation of 10 spaces but found 3                                      indent
   796:1   error  Expected indentation of 10 spaces but found 1                                      indent
   797:1   error  Expected indentation of 10 spaces but found 8                                      indent
   797:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   798:1   error  Expected indentation of 10 spaces but found 5                                      indent
   799:1   error  Expected indentation of 8 spaces but found 0                                       indent
   800:1   error  Expected indentation of 6 spaces but found 2                                       indent
   801:1   error  Expected indentation of 6 spaces but found 4                                       indent
   802:1   error  Expected indentation of 4 spaces but found 0                                       indent
   803:1   error  Expected indentation of 4 spaces but found 1                                       indent
   804:1   error  Expected indentation of 4 spaces but found 0                                       indent
   805:1   error  Expected indentation of 6 spaces but found 1                                       indent
   806:1   error  Expected indentation of 6 spaces but found 0                                       indent
   807:1   error  Expected indentation of 6 spaces but found 3                                       indent
   808:1   error  Expected indentation of 6 spaces but found 0                                       indent
   809:1   error  Expected indentation of 4 spaces but found 0                                       indent
   810:1   error  Expected indentation of 2 spaces but found 0                                       indent
   812:1   error  Expected indentation of 2 spaces but found 1                                       indent
   813:1   error  Expected indentation of 4 spaces but found 1                                       indent
   814:1   error  Expected indentation of 4 spaces but found 0                                       indent
   815:1   error  Expected indentation of 4 spaces but found 0                                       indent
   816:1   error  Expected indentation of 6 spaces but found 0                                       indent
   817:1   error  Expected indentation of 8 spaces but found 2                                       indent
   817:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   818:1   error  Expected indentation of 8 spaces but found 0                                       indent
   819:1   error  Expected indentation of 8 spaces but found 3                                       indent
   820:1   error  Expected indentation of 10 spaces but found 0                                      indent
   821:1   error  Expected indentation of 10 spaces but found 2                                      indent
   822:1   error  Expected indentation of 10 spaces but found 5                                      indent
   823:1   error  Expected indentation of 10 spaces but found 1                                      indent
   824:1   error  Expected indentation of 10 spaces but found 0                                      indent
   825:1   error  Expected indentation of 10 spaces but found 0                                      indent
   826:1   error  Expected indentation of 10 spaces but found 0                                      indent
   827:1   error  Expected indentation of 10 spaces but found 1                                      indent
   828:1   error  Expected indentation of 10 spaces but found 1                                      indent
   829:1   error  Expected indentation of 10 spaces but found 1                                      indent
   830:1   error  Expected indentation of 10 spaces but found 1                                      indent
   831:1   error  Expected indentation of 10 spaces but found 0                                      indent
   832:1   error  Expected indentation of 10 spaces but found 0                                      indent
   833:1   error  Expected indentation of 8 spaces but found 1                                       indent
   834:1   error  Expected indentation of 6 spaces but found 0                                       indent
   835:1   error  Expected indentation of 6 spaces but found 0                                       indent
   836:1   error  Expected indentation of 4 spaces but found 1                                       indent
   837:1   error  Expected indentation of 4 spaces but found 0                                       indent
   841:1   error  Expected indentation of 2 spaces but found 1                                       indent
   842:1   error  Expected indentation of 4 spaces but found 1                                       indent
   843:1   error  Expected indentation of 4 spaces but found 1                                       indent
   844:1   error  Expected indentation of 4 spaces but found 1                                       indent
   845:1   error  Expected indentation of 6 spaces but found 0                                       indent
   846:1   error  Expected indentation of 8 spaces but found 0                                       indent
   846:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   847:1   error  Expected indentation of 8 spaces but found 1                                       indent
   848:1   error  Expected indentation of 8 spaces but found 3                                       indent
   849:1   error  Expected indentation of 10 spaces but found 6                                      indent
   850:1   error  Expected indentation of 10 spaces but found 2                                      indent
   851:1   error  Expected indentation of 10 spaces but found 0                                      indent
   852:1   error  Expected indentation of 10 spaces but found 4                                      indent
   853:1   error  Expected indentation of 10 spaces but found 6                                      indent
   854:1   error  Expected indentation of 12 spaces but found 2                                      indent
   855:1   error  Expected indentation of 14 spaces but found 2                                      indent
   856:1   error  Expected indentation of 14 spaces but found 2                                      indent
   857:1   error  Expected indentation of 14 spaces but found 12                                     indent
   858:1   error  Expected indentation of 12 spaces but found 0                                      indent
   860:1   error  Expected indentation of 8 spaces but found 1                                       indent
   861:1   error  Expected indentation of 6 spaces but found 0                                       indent
   864:1   error  Expected indentation of 4 spaces but found 3                                       indent
   867:1   error  Expected indentation of 4 spaces but found 1                                       indent
   868:1   error  Expected indentation of 6 spaces but found 1                                       indent
   869:1   error  Expected indentation of 6 spaces but found 1                                       indent
   870:1   error  Expected indentation of 6 spaces but found 0                                       indent
   871:1   error  Expected indentation of 6 spaces but found 2                                       indent
   873:1   error  Expected indentation of 4 spaces but found 3                                       indent
   874:1   error  Expected indentation of 6 spaces but found 1                                       indent
   875:1   error  Expected indentation of 6 spaces but found 3                                       indent
   877:1   error  Expected indentation of 4 spaces but found 0                                       indent
   878:1   error  Expected indentation of 6 spaces but found 0                                       indent
   879:1   error  Expected indentation of 8 spaces but found 2                                       indent
   880:1   error  Expected indentation of 8 spaces but found 1                                       indent
   881:1   error  Expected indentation of 8 spaces but found 6                                       indent
   882:1   error  Expected indentation of 8 spaces but found 0                                       indent
   883:1   error  Expected indentation of 8 spaces but found 1                                       indent
   885:1   error  Expected indentation of 4 spaces but found 1                                       indent
   886:1   error  Expected indentation of 4 spaces but found 2                                       indent
   887:1   error  Expected indentation of 6 spaces but found 0                                       indent
   888:1   error  Expected indentation of 4 spaces but found 0                                       indent
   890:1   error  Expected indentation of 4 spaces but found 0                                       indent
   891:1   error  Expected indentation of 6 spaces but found 4                                       indent
   892:1   error  Expected indentation of 6 spaces but found 1                                       indent
   893:1   error  Expected indentation of 6 spaces but found 1                                       indent
   894:1   error  Expected indentation of 4 spaces but found 1                                       indent
   895:1   error  Expected indentation of 2 spaces but found 0                                       indent
   897:1   error  Expected indentation of 2 spaces but found 0                                       indent
   898:1   error  Expected indentation of 4 spaces but found 0                                       indent
   899:1   error  Expected indentation of 4 spaces but found 0                                       indent
   900:1   error  Expected indentation of 4 spaces but found 0                                       indent
   901:1   error  Expected indentation of 6 spaces but found 2                                       indent
   902:1   error  Expected indentation of 8 spaces but found 0                                       indent
   902:50  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
   903:1   error  Expected indentation of 8 spaces but found 6                                       indent
   904:1   error  Expected indentation of 8 spaces but found 0                                       indent
   905:1   error  Expected indentation of 8 spaces but found 0                                       indent
   906:1   error  Expected indentation of 10 spaces but found 2                                      indent
   907:1   error  Expected indentation of 10 spaces but found 0                                      indent
   908:1   error  Expected indentation of 10 spaces but found 7                                      indent
   909:1   error  Expected indentation of 10 spaces but found 1                                      indent
   910:1   error  Expected indentation of 10 spaces but found 7                                      indent
   910:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
   911:1   error  Expected indentation of 10 spaces but found 1                                      indent
   912:1   error  Expected indentation of 10 spaces but found 5                                      indent
   913:1   error  Expected indentation of 10 spaces but found 2                                      indent
   914:1   error  Expected indentation of 10 spaces but found 1                                      indent
   915:1   error  Expected indentation of 10 spaces but found 0                                      indent
   916:1   error  Expected indentation of 8 spaces but found 2                                       indent
   917:1   error  Expected indentation of 6 spaces but found 1                                       indent
   918:1   error  Expected indentation of 6 spaces but found 0                                       indent
   919:1   error  Expected indentation of 4 spaces but found 2                                       indent
   921:1   error  Expected indentation of 4 spaces but found 0                                       indent
   922:1   error  Expected indentation of 2 spaces but found 0                                       indent
   924:1   error  Expected indentation of 2 spaces but found 0                                       indent
   925:1   error  Expected indentation of 4 spaces but found 0                                       indent
   926:1   error  Expected indentation of 4 spaces but found 0                                       indent
   927:1   error  Expected indentation of 4 spaces but found 0                                       indent
   928:1   error  Expected indentation of 4 spaces but found 0                                       indent
   929:1   error  Expected indentation of 4 spaces but found 1                                       indent
   930:1   error  Expected indentation of 4 spaces but found 0                                       indent
   931:1   error  Expected indentation of 4 spaces but found 0                                       indent
   932:1   error  Expected indentation of 6 spaces but found 0                                       indent
   933:1   error  Expected indentation of 8 spaces but found 4                                       indent
   934:1   error  Expected indentation of 8 spaces but found 6                                       indent
   935:1   error  Expected indentation of 10 spaces but found 0                                      indent
   936:1   error  Expected indentation of 10 spaces but found 2                                      indent
   937:1   error  Expected indentation of 8 spaces but found 3                                       indent
   938:1   error  Expected indentation of 8 spaces but found 4                                       indent
   940:1   error  Expected indentation of 10 spaces but found 0                                      indent
   941:1   error  Expected indentation of 10 spaces but found 1                                      indent
   942:1   error  Expected indentation of 10 spaces but found 7                                      indent
   943:1   error  Expected indentation of 10 spaces but found 8                                      indent
   944:1   error  Expected indentation of 10 spaces but found 7                                      indent
   945:1   error  Expected indentation of 10 spaces but found 2                                      indent
   946:1   error  Expected indentation of 8 spaces but found 6                                       indent
   947:1   error  Expected indentation of 6 spaces but found 1                                       indent
   948:1   error  Expected indentation of 6 spaces but found 0                                       indent
   949:1   error  Expected indentation of 4 spaces but found 0                                       indent
   950:1   error  Expected indentation of 4 spaces but found 1                                       indent
   951:1   error  Expected indentation of 4 spaces but found 1                                       indent
   952:1   error  Expected indentation of 6 spaces but found 1                                       indent
   953:1   error  Expected indentation of 6 spaces but found 4                                       indent
   954:1   error  Expected indentation of 6 spaces but found 1                                       indent
   955:1   error  Expected indentation of 6 spaces but found 2                                       indent
   956:1   error  Expected indentation of 4 spaces but found 1                                       indent
   957:1   error  Expected indentation of 2 spaces but found 0                                       indent
   959:1   error  Expected indentation of 2 spaces but found 0                                       indent
   960:1   error  Expected indentation of 4 spaces but found 0                                       indent
   961:1   error  Expected indentation of 4 spaces but found 0                                       indent
   962:1   error  Expected indentation of 4 spaces but found 0                                       indent
   963:1   error  Expected indentation of 4 spaces but found 2                                       indent
   964:1   error  Expected indentation of 6 spaces but found 0                                       indent
   965:1   error  Expected indentation of 8 spaces but found 0                                       indent
   966:1   error  Expected indentation of 8 spaces but found 1                                       indent
   967:1   error  Expected indentation of 10 spaces but found 6                                      indent
   968:1   error  Expected indentation of 10 spaces but found 1                                      indent
   969:1   error  Expected indentation of 8 spaces but found 1                                       indent
   970:1   error  Expected indentation of 8 spaces but found 6                                       indent
   971:1   error  Expected indentation of 8 spaces but found 7                                       indent
   972:1   error  Expected indentation of 10 spaces but found 0                                      indent
   973:1   error  Expected indentation of 10 spaces but found 1                                      indent
   974:1   error  Expected indentation of 10 spaces but found 2                                      indent
   975:1   error  Expected indentation of 10 spaces but found 2                                      indent
   976:1   error  Expected indentation of 10 spaces but found 2                                      indent
   977:1   error  Expected indentation of 10 spaces but found 4                                      indent
   978:1   error  Expected indentation of 12 spaces but found 1                                      indent
   979:1   error  Expected indentation of 12 spaces but found 10                                     indent
   980:1   error  Expected indentation of 8 spaces but found 1                                       indent
   981:1   error  Expected indentation of 6 spaces but found 1                                       indent
   982:1   error  Expected indentation of 6 spaces but found 1                                       indent
   984:1   error  Expected indentation of 4 spaces but found 3                                       indent
   985:1   error  Expected indentation of 4 spaces but found 3                                       indent
   986:1   error  Expected indentation of 6 spaces but found 1                                       indent
   987:1   error  Expected indentation of 8 spaces but found 1                                       indent
   989:1   error  Expected indentation of 6 spaces but found 1                                       indent
   991:1   error  Expected indentation of 4 spaces but found 0                                       indent
   992:1   error  Expected indentation of 6 spaces but found 2                                       indent
   993:1   error  Expected indentation of 8 spaces but found 0                                       indent
   994:1   error  Expected indentation of 8 spaces but found 1                                       indent
   995:1   error  Expected indentation of 6 spaces but found 1                                       indent
   996:1   error  Expected indentation of 4 spaces but found 2                                       indent
   997:1   error  Expected indentation of 4 spaces but found 0                                       indent
   998:1   error  Expected indentation of 4 spaces but found 1                                       indent
   999:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1000:1   error  Expected indentation of 4 spaces but found 3                                       indent
  1002:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1003:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1004:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1005:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1006:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1007:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1008:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1010:1   error  Expected indentation of 2 spaces but found 0                                       indent
  1011:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1012:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1013:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1014:1   error  Expected indentation of 4 spaces but found 0                                       indent
  1015:1   error  Expected indentation of 4 spaces but found 1                                       indent
  1016:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1017:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1018:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1019:1   error  Expected indentation of 8 spaces but found 2                                       indent
  1020:1   error  Expected indentation of 10 spaces but found 1                                      indent
  1021:1   error  Expected indentation of 10 spaces but found 8                                      indent
  1022:1   error  Expected indentation of 10 spaces but found 2                                      indent
  1023:1   error  Expected indentation of 10 spaces but found 0                                      indent
  1024:1   error  Expected indentation of 10 spaces but found 5                                      indent
  1025:1   error  Expected indentation of 10 spaces but found 4                                      indent
  1026:1   error  Expected indentation of 10 spaces but found 4                                      indent
  1027:1   error  Expected indentation of 12 spaces but found 1                                      indent
  1028:1   error  Expected indentation of 12 spaces but found 6                                      indent
  1029:1   error  Expected indentation of 8 spaces but found 0                                       indent
  1030:1   error  Expected indentation of 6 spaces but found 0                                       indent
  1031:1   error  Expected indentation of 6 spaces but found 2                                       indent
  1035:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1036:1   error  Expected indentation of 8 spaces but found 1                                       indent
  1038:1   error  Expected indentation of 6 spaces but found 1                                       indent
  1040:1   error  Expected indentation of 4 spaces but found 0                                       indent
