src/app/api/v2/integrations/[id]/connections/[connectionId]/test/handler.1688-browser.ts(9,1): error TS6133: 'TestLogEntry' is declared but its value is never read.
src/app/api/v2/products/validation/handler.ts(24,3): error TS7027: Unreachable code detected.
src/features/ai/ai-paths/context/RuntimeContext.shared.ts(13,48): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'ParserSampleState'.
src/features/ai/ai-paths/context/RuntimeContext.shared.ts(13,67): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'UpdaterSampleState'.
src/features/ai/ai-paths/context/RuntimeContext.shared.ts(13,87): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'PathDebugSnapshot'.
src/features/ai/ai-paths/context/RuntimeContext.tsx(12,34): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'ParserSampleState'.
src/features/ai/ai-paths/context/RuntimeContext.tsx(12,53): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'UpdaterSampleState'.
src/features/ai/ai-paths/context/RuntimeContext.tsx(12,73): error TS2305: Module '"@/shared/contracts/ai-paths-runtime"' has no exported member 'PathDebugSnapshot'.
src/features/case-resolver/components/CaseResolverTreeHeader.tsx(337,9): error TS2322: Type '(targetFolderPath: string | null) => void' is not assignable to type '() => void'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
src/features/case-resolver/components/CaseResolverTreeHeader.tsx(344,9): error TS2322: Type '(targetFolderPath: string | null) => void' is not assignable to type '() => void'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
src/features/case-resolver/components/CaseResolverTreeHeader.tsx(351,9): error TS2322: Type '(targetFolderPath: string | null) => void' is not assignable to type '() => void'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
src/features/case-resolver/components/CaseResolverTreeHeader.tsx(358,9): error TS2322: Type '(targetFolderPath: string | null) => void' is not assignable to type '() => void'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
src/features/case-resolver/components/CaseResolverTreeHeader.tsx(365,9): error TS2322: Type '(targetFolderPath: string | null) => void' is not assignable to type '() => void'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
src/features/filemaker/components/FilemakerMailSidebar.tsx(322,67): error TS2339: Property 'onNewMailbox' does not exist on type 'MailPageState'.
src/features/filemaker/pages/AdminFilemakerMailPage.tsx(3,17): error TS6133: 'startTransition' is declared but its value is never read.
src/features/filemaker/pages/AdminFilemakerMailPage.tsx(6,1): error TS6133: 'buildComposeHref' is declared but its value is never read.
src/features/filemaker/pages/mail-page-sections/MailAccountSettingsSection.tsx(2,1): error TS6133: 'useRouter' is declared but its value is never read.
src/features/integrations/components/listings/hooks/useIntegrationSelectorProps.ts(5,3): error TS6133: 'ListingSelection' is declared but its value is never read.
src/features/integrations/pages/marketplaces/PlaywrightIntegrationPage.tsx(526,19): error TS2322: Type '{ routes: { id: string; title: string; path: string; description: string; selector: string | null; waitForMs: number | null; waitForSelectorMs: number | null; }[]; baseUrl: string; appearanceMode: string; onChange: ({ routes, baseUrl, appearanceMode: nextAppearanceMode }: { ...; }) => void; }' is not assignable to type 'IntrinsicAttributes & PlaywrightCaptureRoutesEditorProps'.
  Property 'routes' does not exist on type 'IntrinsicAttributes & PlaywrightCaptureRoutesEditorProps'.
src/features/integrations/pages/marketplaces/PlaywrightIntegrationPage.tsx(529,32): error TS7031: Binding element 'routes' implicitly has an 'any' type.
src/features/integrations/pages/marketplaces/PlaywrightIntegrationPage.tsx(529,40): error TS7031: Binding element 'baseUrl' implicitly has an 'any' type.
src/features/integrations/pages/marketplaces/PlaywrightIntegrationPage.tsx(529,65): error TS7031: Binding element 'nextAppearanceMode' implicitly has an 'any' type.
src/features/kangur/ui/pages/GamesLibraryGameModal.context.tsx(10,1): error TS6133: 'KangurGameDefinition' is declared but its value is never read.
src/features/products/components/list/columns/buttons/TraderaStatusButton.tsx(29,9): error TS6133: 'isFailureState' is declared but its value is never read.
src/features/products/server/product-scans-service.ts(1216,16): error TS6133: 'synchronizeAmazonCaptchaRequired' is declared but its value is never read.
src/features/products/server/product-scans-service.ts(1272,7): error TS2698: Spread types may only be created from object types.
src/features/products/server/product-scans-service.ts(1427,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1428,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1564,9): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1565,9): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1661,9): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1662,9): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1781,9): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1782,9): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1820,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1821,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1844,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1845,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1902,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1903,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1947,9): error TS2739: Type '{ status: string; completedAt?: string | null | undefined; startedAt?: string | null | undefined; createdAt?: string | null | undefined; updatedAt?: string | null | undefined; }' is missing the following properties from type 'Pick<PlaywrightNodeRunRecord, "runId" | "artifacts">': runId, artifacts
src/features/products/server/product-scans-service.ts(1960,51): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1961,59): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1962,49): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1963,51): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1965,11): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(1969,43): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1976,11): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(1977,56): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(1988,11): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1989,11): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(1999,11): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2000,56): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(2006,11): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2076,15): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2077,15): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2092,57): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2114,51): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(2140,15): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2141,15): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2170,11): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2223,15): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2233,21): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2236,21): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2258,15): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2259,15): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2283,51): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null'.
src/features/products/server/product-scans-service.ts(2297,15): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2302,28): error TS2304: Cannot find name 'continuationRun'.
src/features/products/server/product-scans-service.ts(2311,15): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2312,15): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2325,23): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2351,16): error TS18046: 'amazonEvaluation' is of type 'unknown'.
src/features/products/server/product-scans-service.ts(2363,11): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2364,11): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2456,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2457,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2497,7): error TS2322: Type 'unknown' is not assignable to type '{ asin: string | null; pageTitle: string | null; descriptionSnippet: string | null; candidateUrl: string | null; canonicalUrl: string | null; heroImageUrl: string | null; heroImageAlt: string | null; ... 7 more ...; marketplaceDomain?: string | ... 1 more ... | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2498,7): error TS2322: Type 'unknown' is not assignable to type '{ status: "failed" | "approved" | "rejected" | "skipped"; stage: "candidate_triage" | "probe_evaluate" | "extraction_evaluate" | null; sameProduct: boolean | null; imageMatch: boolean | null; ... 20 more ...; scrapeAllowed?: boolean | undefined; } | null | undefined'.
src/features/products/server/product-scans-service.ts(2733,15): error TS2322: Type 'string | null' is not assignable to type 'string'.
  Type 'null' is not assignable to type 'string'.
src/shared/hooks/offline/useOfflineMutation.ts(274,28): error TS2304: Cannot find name 'ApiError'.
src/shared/hooks/offline/useOfflineMutation.ts(276,13): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(276,37): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(278,20): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(278,44): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(281,20): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(281,37): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(281,79): error TS18046: 'error' is of type 'unknown'.
src/shared/hooks/offline/useOfflineMutation.ts(283,21): error TS18046: 'error' is of type 'unknown'.
src/shared/lib/ai-paths/core/runtime/engine-client.ts(221,26): error TS2304: Cannot find name 'ApiError'.
src/shared/lib/ai-paths/core/runtime/engine-client.ts(223,11): error TS18046: 'error' is of type 'unknown'.
src/shared/lib/ai-paths/core/runtime/engine-client.ts(223,28): error TS18046: 'error' is of type 'unknown'.
src/shared/lib/ai-paths/core/runtime/engine-client.ts(223,69): error TS18046: 'error' is of type 'unknown'.
src/shared/lib/ai-paths/core/runtime/engine-client.ts(224,24): error TS18046: 'error' is of type 'unknown'.
src/shared/lib/ai-paths/core/runtime/handlers/agent.ts(354,11): error TS2304: Cannot find name 'errorMessage'.
src/shared/lib/browser-execution/sequencers/PlaywrightSequencer.ts(2,29): error TS2307: Cannot find module './step-tracker' or its corresponding type declarations.
src/shared/lib/browser-execution/sequencers/PlaywrightSequencer.ts(3,24): error TS2307: Cannot find module './step-registry' or its corresponding type declarations.
src/shared/lib/browser-execution/sequencers/PlaywrightSequencer.ts(4,35): error TS2307: Cannot find module './action-sequences' or its corresponding type declarations.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(47,34): error TS2352: Conversion of type 'readonly ["#onetrust-accept-btn-handler", "button#CybotCookiebotDialogBodyLevelButtonLevelOptinAllowAll", "button:has-text(\"Accept all cookies\")", "button:has-text(\"Allow all cookies\")", ... 20 more ..., "[id*=\"cookie\"] button"]' to type 'string[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  The type 'readonly ["#onetrust-accept-btn-handler", "button#CybotCookiebotDialogBodyLevelButtonLevelOptinAllowAll", "button:has-text(\"Accept all cookies\")", "button:has-text(\"Allow all cookies\")", ... 20 more ..., "[id*=\"cookie\"] button"]' is 'readonly' and cannot be assigned to the mutable type 'string[]'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(57,12): error TS2678: Type '"list_title"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(63,12): error TS2678: Type '"list_description"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(69,12): error TS2678: Type '"list_price"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(75,12): error TS2678: Type '"list_quantity"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(81,12): error TS2678: Type '"list_image"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(89,12): error TS2678: Type '"clear_draft_images"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(97,12): error TS2678: Type '"list_ean"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(102,12): error TS2678: Type '"list_brand"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(107,12): error TS2678: Type '"list_weight"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(112,12): error TS2678: Type '"category_picker_open"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
src/shared/lib/browser-execution/sequencers/TraderaSequencer.ts(121,12): error TS2678: Type '"category_selection"' is not comparable to type '"browser_preparation" | "browser_open" | "browser_close" | "cookie_accept" | "auth_check" | "auth_login" | "auth_manual" | "sync_check" | "duplicate_check" | "deep_duplicate_check" | ... 22 more ... | "publish_verify"'.
